Orth,Phon
a1,a
a2,á
a3,à
ah4,ah
ap4,ap
at4,at
ak4,ak
a5,â
a6,ǎ
a7,ā
ah8,a̍h
ap8,a̍p
at8,a̍t
ak8,a̍k
a9,a̋
e1,e
e2,é
e3,è
eh4,eh
e5,ê
e6,ě
e7,ē
eh8,e̍h
e9,e̋
i1,i
i2,í
i3,ì
ih4,ih
ip4,ip
it4,it
ik4,ik
i5,î
i6,ǐ
i7,ī
ih8,i̍h
ip8,i̍p
it8,i̍t
ik8,i̍k
i9,i̋
oo1,oo
oo2,óo
oo3,òo
ooh4,ooh
oop4,oop
oot4,oot
ook4,ook
oo5,ôo
oo6,ǒo
oo7,ōo
ooh8,o̍oh
oop8,o̍op
oot8,o̍ot
ook8,o̍ok
oo9,őo
o1,o
o2,ó
o3,ò
oh4,oh
op4,op
ot4,ot
ok4,ok
o5,ô
o6,ǒ
o7,ō
oh8,o̍h
op8,o̍p
ot8,o̍t
ok8,o̍k
o9,ő
u1,u
u2,ú
u3,ù
uh4,uh
up4,up
ut4,ut
uk4,uk
u5,û
u6,ǔ
u7,ū
uh8,u̍h
up8,u̍p
ut8,u̍t
uk8,u̍k
u9,ű
ai1,ai
ai2,ái
ai3,ài
aih4,aih
aip4,aip
ait4,ait
aik4,aik
ai5,âi
ai6,ǎi
ai7,āi
aih8,a̍ih
aip8,a̍ip
ait8,a̍it
aik8,a̍ik
ai9,a̋i
au1,au
au2,áu
au3,àu
aup4,aup
aut4,aut
auk4,auk
au5,âu
au6,ǎu
au7,āu
aup8,a̍up
aut8,a̍ut
auk8,a̍uk
au9,a̋u
ia1,ia
ia2,iá
ia3,ià
ia5,iâ
ia6,iǎ
ia7,iā
ia9,ia̋
io1,io
io2,ió
io3,iò
iop4,iop
iot4,iot
io5,iô
io6,iǒ
io7,iō
iop8,io̍p
iot8,io̍t
io9,iő
iu1,iu
iu2,iú
iu3,iù
iup4,iup
iut4,iut
iuk4,iuk
iu5,iû
iu6,iǔ
iu7,iū
iup8,iu̍p
iut8,iu̍t
iuk8,iu̍k
iu9,iű
ua1,ua
ua2,uá
ua3,uà
uah4,uah
uap4,uap
uak4,uak
ua5,uâ
ua6,uǎ
ua7,uā
uah8,ua̍h
uap8,ua̍p
uak8,ua̍k
ua9,ua̋
ue1,ue
ue2,ué
ue3,uè
ueh4,ueh
uep4,uep
uet4,uet
uek4,uek
ue5,uê
ue6,uě
ue7,uē
ueh8,ue̍h
uep8,ue̍p
uet8,ue̍t
uek8,ue̍k
ue9,ue̋
ui1,ui
ui2,uí
ui3,uì
uip4,uip
uit4,uit
uik4,uik
ui5,uî
ui6,uǐ
ui7,uī
uip8,ui̍p
uit8,ui̍t
uik8,ui̍k
ui9,ui̋
iau1,iau
iau2,iáu
iau3,iàu
iaup4,iaup
iaut4,iaut
iauk4,iauk
iau5,iâu
iau6,iǎu
iau7,iāu
iaup8,ia̍up
iaut8,ia̍ut
iauk8,ia̍uk
iau9,ia̋u
uai1,uai
uai2,uái
uai3,uài
uaih4,uaih
uaip4,uaip
uait4,uait
uaik4,uaik
uai5,uâi
uai6,uǎi
uai7,uāi
uaih8,ua̍ih
uaip8,ua̍ip
uait8,ua̍it
uaik8,ua̍ik
uai9,ua̋i
ann1,ann
ann2,ánn
ann3,ànn
ann5,ânn
ann6,ǎnn
ann7,ānn
ann9,a̋nn
enn1,enn
enn2,énn
enn3,ènn
enn5,ênn
enn6,ěnn
enn7,ēnn
enn9,e̋nn
inn1,inn
inn2,ínn
inn3,ìnn
inn5,înn
inn6,ǐnn
inn7,īnn
inn9,i̋nn
onn1,onn
onn2,ónn
onn3,ònn
onnh4,onnh
onn5,ônn
onn6,ǒnn
onn7,ōnn
onnh8,o̍nnh
onn9,őnn
ainn1,ainn
ainn2,aínn
ainn3,aìnn
ainnh4,ainnh
ainn5,aînn
ainn6,aǐnn
ainn7,aīnn
ainnh8,ai̍nnh
ainn9,ai̋nn
iann1,iann
iann2,iánn
iann3,iànn
iannh4,iannh
iann5,iânn
iann6,iǎnn
iann7,iānn
iannh8,ia̍nnh
iann9,ia̋nn
iaunn1,iaunn
iaunn2,iáunn
iaunn3,iàunn
iaunnh4,iaunnh
iaunn5,iâunn
iaunn6,iǎunn
iaunn7,iāunn
iaunnh8,ia̍unnh
iaunn9,ia̋unn
iunn1,iunn
iunn2,iúnn
iunn3,iùnn
iunnh4,iunnh
iunn5,iûnn
iunn6,iǔnn
iunn7,iūnn
iunnh8,iu̍nnh
iunn9,iűnn
uann1,uann
uann2,uánn
uann3,uànn
uannh4,uannh
uann5,uânn
uann6,uǎnn
uann7,uānn
uannh8,ua̍nnh
uann9,ua̋nn
uainn1,uainn
uainn2,uáinn
uainn3,uàinn
uainnh4,uainnh
uainn5,uâinn
uainn6,uǎinn
uainn7,uāinn
uainnh8,ua̍innh
uainn9,ua̋inn
am1,am
am2,ám
am3,àm
am5,âm
am6,ǎm
am7,ām
am9,a̋m
an1,an
an2,án
an3,àn
an5,ân
an6,ǎn
an7,ān
an9,a̋n
ang1,ang
ang2,áng
ang3,àng
ang5,âng
ang6,ǎng
ang7,āng
ang9,a̋ng
im1,im
im2,ím
im3,ìm
im5,îm
im6,ǐm
im7,īm
im9,i̋m
in1,in
in2,ín
in3,ìn
in5,în
in6,ǐn
in7,īn
in9,i̋n
ing1,ing
ing2,íng
ing3,ìng
ing5,îng
ing6,ǐng
ing7,īng
ing9,i̋ng
om1,om
om2,óm
om3,òm
om5,ôm
om6,ǒm
om7,ōm
om9,őm
ong1,ong
ong2,óng
ong3,òng
ong5,ông
ong6,ǒng
ong7,ōng
ong9,őng
iam1,iam
iam2,iám
iam3,iàm
iam5,iâm
iam6,iǎm
iam7,iām
iam9,ia̋m
ian1,ian
ian2,ián
ian3,iàn
ian5,iân
ian6,iǎn
ian7,iān
ian9,ia̋n
iang1,iang
iang2,iáng
iang3,iàng
iang5,iâng
iang6,iǎng
iang7,iāng
iang9,ia̋ng
iong1,iong
iong2,ióng
iong3,iòng
iong5,iông
iong6,iǒng
iong7,iōng
iong9,iőng
un1,un
un2,ún
un3,ùn
un5,ûn
un6,ǔn
un7,ūn
un9,űn
uan1,uan
uan2,uán
uan3,uàn
uan5,uân
uan6,uǎn
uan7,uān
uan9,ua̋n
auh4,auh
auh8,au̍h
iah4,iah
iah8,ia̍h
ioh4,ioh
ioh8,io̍h
iuh4,iuh
iuh8,iu̍h
iauh4,iauh
iauh8,ia̍uh
annh4,annh
annh8,a̍nnh
ennh4,ennh
ennh8,e̍nnh
innh4,innh
innh8,i̍nnh
iok4,iok
iok8,io̍k
iap4,iap
iap8,ia̍p
iat4,iat
iat8,ia̍t
iak4,iak
iak8,ia̍k
uat4,uat
uat8,ua̍t
uinn1,uinn
uinn2,uínn
uinn3,uìnn
uinnh4,uinnh
uinn5,uînn
uinn6,uǐnn
uinn7,uīnn
uinnh8,ui̍nnh
uinn9,ui̋nn
ionn1,ionn
ionn2,iónn
ionn3,iònn
ionnh4,ionnh
ionn5,iônn
ionn6,iǒnn
ionn7,iōnn
ionnh8,io̍nnh
ionn9,iőnn
uih4,uih
uih8,ui̍h
m1,m
m2,ḿ
m3,m̀
m5,m̂
m6,m̌
m7,m̄
m9,m̋
ng1,ng
ng2,ńg
ng3,ǹg
ng5,n̂g
ng6,ňg
ng7,n̄g
ng9,n̋g
